Key,Median Age,Population,White,Black,Asian,Hispanic,Poverty Count,Household Income,Per Capita Income,Zip Code
1,28,57942,20811,5153,97,52223,18902,34323,11294,90001
2,38.8,3524,665,199,2436,373,581,47569,37831,90010
3,28.2,104762,37997,8979,571,94383,40661,31684,10103,90011
4,36.1,47079,17288,16197,1627,24994,10438,41140,21578,90016
5,34.2,40170,11471,2139,18847,13515,7826,40353,27106,90020
6,31.9,67191,40440,282,671,64637,15659,40650,14423,90022
7,39.3,28436,16211,664,5236,10777,2636,77361,44638,90039
8,34.7,63109,29517,1843,7912,42591,13124,51444,23314,90042
9,40,44328,8293,26977,642,14151,8983,41449,26687,90043
10,36.5,22722,18182,558,2083,2101,2021,83672,67985,90048
11,29.1,27203,8812,9643,76,17131,8926,36094,13927,90061
12,34.3,33690,6400,11166,389,21354,8836,37293,15316,90062
13,32.1,51271,17022,19231,670,29294,11145,50938,17104,90220
14,35.2,26426,18427,581,2439,19367,1443,76748,28512,90240
15,43.8,10592,3365,1767,3414,4324,1298,55368,25429,90248
16,28.9,71197,38824,6332,540,62637,16589,43952,13644,90262
17,33.2,36429,10838,11388,471,22777,7557,40799,18413,90301
18,33.8,41305,23029,464,1639,31686,6047,67019,23910,90605
19,34.8,30373,17221,701,7676,15296,6736,50293,20459,90680
20,37.6,57785,18356,4086,20699,25519,7019,71813,23543,90745
21,30.2,95808,30269,19319,10544,55387,22869,45878,17574,90805
22,39.4,41901,27775,2803,5572,16179,3556,67868,34507,91016
23,39.6,37664,27270,950,5202,9427,8119,38138,22434,91205
24,37.3,52846,26397,2210,7767,22172,8644,62690,27624,91304
25,35.1,29689,15879,2412,4986,10580,4696,63368,29927,91324
26,34.9,33558,19482,2787,5371,10870,5820,60593,31574,91325
27,31.6,35681,21618,1044,331,32641,6246,55463,17122,91340
28,42,53290,31416,2198,8424,17110,3896,81335,34436,91344
29,33.8,47079,35884,793,2837,34164,9344,51047,18261,91352
30,35.7,41019,24253,2158,2332,18366,9082,49153,26945,91401
31,35,55385,24937,2653,4557,31543,10847,49764,23411,91406
32,39.1,34140,27572,1840,2293,4249,2789,81753,55895,91423
33,33.4,39318,25770,3022,3116,15269,8556,50275,29995,91601
34,35.2,45040,28500,2066,2506,24471,9423,42273,20850,91606
35,37.6,31405,24618,2213,1994,7437,3568,56096,38838,91607
36,40.9,26555,17776,855,2609,10010,2842,68487,27682,91740
37,34.5,29801,16721,2009,1990,17755,3413,64960,23231,91752
38,44.6,27487,4005,130,19506,6409,4948,48350,24204,91755
39,32.5,58223,27416,3498,2668,41427,10463,50309,18560,91762
40,30.9,54303,26806,3447,2895,39005,10805,50728,18807,91764
41,27.6,36365,17239,2503,2388,25998,7949,46964,15613,91768
42,32.3,26801,19529,846,2380,13566,5087,48010,21530,91932
43,34.9,58554,43016,3235,2293,14584,12937,50617,24334,92020
44,33.3,56899,43330,1339,3999,29042,7862,56250,22388,92027
45,44.2,18758,15622,415,1115,3966,1497,86250,40799,92029
46,54.3,2700,2485,6,27,316,432,45156,23575,92036
47,40.2,53920,41367,2199,3691,16686,6345,63109,30249,92056
48,29.9,2046,599,3,35,615,418,52500,30860,92061
49,45.8,12548,10646,47,363,1668,819,99688,61976,92075
50,60.7,1672,1343,30,58,269,273,37083,26408,92086
51,30.9,44778,31554,4472,2670,27187,13080,42464,20503,92102
52,31.8,20899,14586,1786,2129,4344,3173,65586,40685,92108
53,34.4,69688,18460,13592,17375,29822,11306,58036,20083,92114
54,27.9,64410,39649,9230,8810,20009,16512,46994,22882,92115
55,43.3,49522,33631,1093,11414,4795,2363,96026,45714,92128
56,64.3,24623,21499,429,837,3055,2096,58274,45711,92211
57,38.3,22242,13247,2635,436,12314,3837,39314,15094,92225
58,26.4,4088,2627,68,0,2402,1310,34018,10308,92230
59,32.2,7770,3212,1208,74,5884,1188,35208,7026,92233
60,28.7,44124,12883,346,54,42985,13186,36300,12833,92236
61,61.1,1332,1231,0,0,184,242,29911,23485,92242
62,33.2,49425,29549,1234,1077,41104,11666,42476,18205,92243
63,41.6,8874,7279,53,260,2031,2371,35449,21860,92252
64,25.9,12491,4773,94,0,12098,4757,27492,8995,92254
65,36.5,2174,1277,58,0,1305,524,30750,13423,92275
66,42.5,1233,889,142,72,446,424,35417,19255,92282
67,36.8,2287,900,15,33,801,704,29514,15810,92283
68,40,40285,32444,3015,1343,13785,8225,42389,20803,92308
69,44.7,5282,4853,66,54,1191,951,47095,31627,92315
70,49.8,8364,7402,93,214,2167,1361,45928,26369,92320
71,47,8019,7316,129,123,1396,1180,50518,28809,92325
72,36,20963,10714,2135,6391,5347,3332,57610,30904,92354
73,46.2,5995,5233,140,64,1311,1711,31821,17493,92356
74,52.1,1069,962,0,5,371,134,49861,27490,92358
75,27.4,64225,40472,7020,3516,38167,13360,54057,17469,92407
76,31.8,21975,13838,1374,885,12246,4402,52041,21436,92501
77,57.3,2644,2553,0,34,261,463,59500,32668,92549
78,28.5,33670,12593,6375,1921,20164,6841,52444,16080,92551
79,32,10205,7491,100,343,5840,2488,56447,18979,92567
80,30.2,59324,27003,4016,1207,41784,16528,46279,15617,92570
81,31.3,16695,10955,1276,1154,8146,1909,60170,19329,92582
82,32.6,49317,32412,3329,3501,17036,3507,79778,27029,92584
83,60.5,19351,15180,996,870,4896,2775,34781,22925,92586
84,36.1,23129,10746,884,9690,2079,2906,91250,42540,92606
85,36.7,52335,36389,1386,8214,8339,2298,102289,45444,92656
86,28.7,51317,33858,436,2050,45926,15255,39348,13231,92701
87,31.7,36684,13326,249,2972,26974,7663,58623,21407,92706
88,30.8,66657,42252,2380,11838,40017,12853,50423,18693,92801
89,33,25601,15837,925,2389,13844,4408,58274,24911,92832
90,39.8,51041,42004,796,2599,15329,4445,71806,34447,93003
91,32.1,32157,23188,502,1278,16395,5941,53730,28803,93101
92,35.5,20827,15237,447,634,10622,2902,71667,36595,93103
93,30.6,3570,1801,190,203,2347,726,43990,13859,93202
94,49.5,1542,1425,0,47,32,251,41847,28825,93222
95,30.8,3748,2714,0,81,2692,1125,40364,17205,93242
96,40.1,3437,2552,113,179,1922,432,36328,10769,93252
97,27.1,2650,1814,0,576,1827,1414,21985,10104,93258
98,28.8,1271,774,0,0,955,574,30625,11630,93266
99,57.1,2001,1841,0,24,184,220,58750,36145,93271
100,34.7,54497,46695,1351,804,11501,12153,43538,22445,93308
101,21.9,35642,26444,2615,3145,5807,9533,43128,17346,93405
102,28.3,1988,1817,40,6,366,200,66250,25360,93426
103,48,3170,3042,6,0,154,314,50625,27502,93453
104,36.2,5134,3028,843,15,2192,1842,34261,17225,93501
105,41.7,1803,1227,0,57,279,206,54135,26133,93513
106,46.8,13976,11719,131,162,2862,1260,51456,29986,93514
107,48.1,2681,2442,36,54,504,412,58438,28711,93532
108,33.4,38994,24228,8863,1688,14540,10681,36034,17533,93534
109,29.6,73948,47999,15954,2047,34168,21859,42266,15592,93535
110,31.5,13780,6648,1164,199,8451,3104,44985,18696,93543
111,54.3,1021,797,17,0,148,10,46200,28666,93544
112,36.2,2005,1725,21,7,654,263,36736,22348,93545
113,33,9252,8085,59,138,3117,747,62670,32473,93546
114,29.2,41128,16156,5053,1575,28628,6079,56971,16648,93552
115,52.7,1882,1392,61,0,501,195,54741,35064,93553
116,38.4,1620,1425,92,7,203,423,38438,23262,93562
117,34.1,6508,2904,733,53,3714,2080,41080,13778,93591
118,47,4151,3643,22,20,622,530,54375,26923,93602
119,51.4,11255,10436,70,98,752,1806,55490,27975,93614
120,28.5,30465,24706,180,539,25437,8112,38576,14696,93618
121,29.2,1326,687,19,25,1143,551,33833,10041,93624
122,30.4,39969,29356,768,1302,27386,8940,45714,17558,93635
123,25.9,16228,10861,0,182,15525,6866,31008,10828,93648
124,53.4,1352,1146,3,14,118,90,57083,36378,93653
125,32.6,31460,20814,280,1145,21552,7619,46354,17771,93654
126,42,2626,2135,0,29,303,324,56875,24850,93667
127,30.4,81832,45830,8018,11844,37353,18095,53571,20281,93722
128,27.9,42950,23584,4553,5511,21111,14486,32018,15037,93726
129,39,1082,999,2,41,436,145,59219,32153,93920
130,50.3,3407,2918,1,265,357,188,81875,49366,93921
131,53.2,6457,5926,38,139,1041,573,94866,52865,93924
132,25.8,18609,14722,122,108,16359,4809,47733,14368,93927
133,36.4,26831,17807,2452,585,18834,2821,54022,12827,93960
134,38,48387,10594,1502,25327,15689,4246,75658,27786,94014
135,37,1697,1530,32,12,640,423,43611,21964,94060
136,36.7,73511,42324,2680,10309,26219,8792,97563,54412,94110
137,34.1,43323,32534,2397,4659,4434,3783,122266,71446,94117
138,25.6,3090,1040,633,461,980,1588,49271,15886,94130
139,21.9,14971,8532,703,4123,2020,1480,53173,33580,94305
140,41,27549,19672,1014,3152,7246,2829,78301,35617,94518
141,47,3103,2516,80,25,753,305,78750,42095,94525
142,33.9,72349,31032,11752,10035,26691,11523,57316,24388,94533
143,33.5,78096,31809,7563,19127,36190,10233,62660,24166,94544
144,37.4,28355,21898,326,502,11447,2813,65891,34815,94559
145,36.4,9798,4600,1168,2107,2863,1388,70227,28842,94572
146,37,29167,14340,2231,7282,10638,2529,80188,29268,94580
147,33.1,29501,11489,6220,5664,7194,4483,70491,26525,94585
148,37.4,30593,11581,7747,7223,9323,5437,57316,22494,94589
149,38.8,43116,11201,20234,2805,10693,8608,62061,31144,94605
150,40.3,42212,27437,1154,2118,15160,6488,82231,47628,94901
151,32.7,43370,31769,993,2649,10119,6473,60344,27086,94928
152,40.6,37943,29273,312,2133,8265,3055,83713,36188,94954
153,46.8,1314,1237,0,25,46,85,250001,122798,94957
154,41.4,7116,6276,28,172,689,646,70833,35240,95005
155,28.1,11080,7056,97,213,9782,2303,52132,14821,95012
156,34.2,6252,3891,30,162,5140,1405,34323,18913,95019
157,35.2,47227,39220,659,2847,8431,11638,62145,38071,95060
158,19.5,9692,5237,174,2742,2717,343,40972,5342,95064
159,37.7,28124,17867,1357,2679,11906,5300,44306,23931,95204
160,32.4,49632,22546,6281,7776,18096,11445,39219,20871,95207
161,35,43362,19660,4906,10639,12305,6111,72461,26125,95209
162,33.4,23635,15622,256,640,15056,5883,42991,18128,95215
163,44.3,7371,5960,2,61,2336,677,61486,30755,95220
164,57.4,2884,2793,0,28,166,197,53333,39655,95223
165,46.1,4498,4322,12,76,448,436,71786,34065,95228
166,30.8,4806,3094,443,243,2976,747,35833,11887,95231
167,33.2,48065,30240,500,4128,20970,9782,43364,20596,95240
168,53,1958,1896,4,0,250,559,58125,31786,95245
169,47.8,3882,3359,100,175,1134,381,75466,37323,95258
170,53.4,2163,2077,0,0,99,152,41417,28829,95310
171,61.5,1831,1709,20,9,262,215,45682,24771,95311
172,31.9,1077,957,0,0,469,168,42358,24753,95313
173,56.3,3263,3053,0,26,330,487,47165,32233,95321
174,34.5,9025,7316,83,109,5801,2261,37578,22001,95322
175,39.2,1083,904,0,19,352,128,51528,23338,95323
176,40.8,7901,5649,688,91,1585,763,50833,20505,95327
177,48.4,2650,2301,16,14,349,188,57000,27976,95329
178,33.3,2793,2026,29,16,2063,831,46146,18238,95333
179,34.7,47808,34033,1488,2125,19934,7059,59694,23483,95336
180,26.7,32787,13806,1494,3531,21591,12238,32957,12750,95341
181,36,32827,22367,1251,3807,9521,4047,66286,32974,95356
182,30.7,13826,9954,123,733,7000,1163,71730,24256,95368
183,39.3,1011,698,3,4,396,213,49141,22083,95369
184,36,2068,1922,0,0,206,205,72917,28479,95372
185,37.3,1702,1187,35,0,717,361,45132,28328,95374
186,32.8,41865,34033,940,1243,20564,9016,41302,19841,95380
187,54.6,3471,3366,0,0,75,418,47273,31924,95383
188,33.1,10324,7305,158,232,4309,2231,52695,19383,95386
189,55.2,1599,1377,11,58,191,251,56458,32931,95421
190,45.5,1726,1582,1,71,185,425,64821,24117,95426
191,50.7,5965,5431,151,96,718,817,56768,35212,95436
192,46,14578,12467,117,209,3569,3165,40924,25557,95437
193,44.6,1909,1190,24,13,745,193,71250,31984,95441
194,60.3,1792,1701,43,37,226,135,38050,31609,95445
195,36.5,1679,1275,0,81,449,381,39931,24708,95449
196,52.9,1164,1039,34,0,53,276,41016,35490,95462
197,47,2412,1685,103,143,251,791,35000,20778,95464
198,46.1,1381,1044,9,20,453,239,46250,22852,95468
199,40,1979,1842,9,4,180,496,49167,26106,95469
200,43.8,2607,2278,0,5,379,559,31875,19753,95485
201,42.5,1191,1065,0,5,44,146,45625,22879,95528
202,48,1158,1114,0,8,24,127,63750,31180,95547
203,47.5,1453,1066,0,19,144,410,35795,21162,95551
204,42.3,3437,3088,10,43,231,489,40750,20693,95562
205,52.2,2079,1849,18,40,120,235,51779,35159,95570
206,31.7,14595,8911,900,1357,5719,3275,42266,19543,95605
207,44.2,60199,47598,3814,2516,7072,8680,56891,36796,95608
208,23.3,49093,30148,1612,11856,7089,14485,46170,28216,95616
209,45.8,5075,4814,0,41,520,513,64821,30014,95619
210,40.9,5871,5042,57,191,885,614,56667,25711,95626
211,48.5,6375,6059,36,17,503,799,67284,31701,95631
212,44.4,3206,3111,15,15,564,281,49583,24584,95634
213,51.5,6912,6256,11,130,580,556,48879,30112,95642
214,34,2091,1586,32,85,1223,452,38917,18235,95645
215,35.1,4205,2572,434,685,545,760,78750,28586,95655
216,59.1,5170,4638,19,70,490,705,49336,30254,95666
217,37.8,1471,1322,0,43,355,372,52292,20257,95681
218,53.2,4356,4006,0,105,359,476,62339,35343,95685
219,65.7,1131,1096,0,0,3,48,61510,36615,95689
220,50,6153,5153,127,398,911,681,85417,38032,95693
221,38.8,9828,7555,53,96,4656,869,62083,31650,95694
222,45.8,8816,8168,1,191,761,1262,57908,28904,95726
223,34.1,13918,8339,2435,1256,3034,4212,38889,24438,95817
224,37.1,18846,15997,530,704,2505,980,96633,49763,95819
225,22.7,1622,1092,219,90,225,140,38170,17107,95903
226,34.4,3313,2534,7,45,1304,634,52083,24464,95917
227,35.9,7651,6570,75,186,4008,1121,52031,25504,95932
228,39.8,4229,4021,0,21,469,474,64375,31000,95938
229,52.3,9694,8689,154,159,571,1382,62351,34184,95946
230,52.3,1770,1602,0,0,181,229,38594,25930,95947
231,35.8,1250,789,0,0,700,432,32500,14038,95968
232,51.2,27850,25814,36,311,1933,3793,47379,27308,95969
233,26.6,1730,1419,55,21,212,160,40313,21709,95977
234,43.4,34260,29496,353,777,2794,5514,45694,28501,96001
235,39.5,32943,27165,456,1820,3318,5286,44721,23845,96002
236,40.6,23354,20914,137,323,2989,4611,39542,20922,96007
237,37.1,10121,8334,131,98,1273,1981,46394,20788,96019
238,51.5,2438,2261,2,2,94,288,51083,30032,96020
239,48.6,2390,2135,16,22,40,325,47267,24523,96027
240,43.4,2518,1950,23,127,247,549,46719,23060,96032
241,52.4,1264,1070,0,0,68,350,42500,26857,96051
242,50.7,1693,1651,0,0,243,221,56273,27906,96056
243,52.3,1180,1111,0,0,69,184,62500,33110,96062
244,46.5,6446,5205,382,236,664,978,48750,25263,96094
245,55.4,1129,893,10,0,89,132,41875,31608,96107
246,50.1,1629,1574,1,0,249,145,46058,23492,96118
247,42.9,1079,761,10,4,79,188,61000,24320,96120
248,40.1,2203,2074,0,0,1008,451,37462,20849,96134
249,40,29001,22585,393,1280,7900,4022,51400,28713,96150