Zip Code,Zip Code,Review Count,Price,Average Rating
0,90001,3056,,3.917866492146597
1,90002,4943,,4.124924135140603
2,90003,6564,,4.249542961608775
3,90004,12633,,4.260547771709016
4,90005,13671,,4.324738497549557
5,90006,17445,,4.3182287188306105
6,90007,14572,,4.387455393906121
7,90008,8072,,4.2590436075322105
8,90009,678,,3.400442477876106
9,90010,11251,,4.340236423429029
10,90011,14376,,4.297405397885364
11,90012,32356,,4.145629867721597
12,90013,33174,,4.152920962199313
13,90014,21301,,4.17926388432468
14,90015,17633,,4.1470538195429025
15,90016,13053,,4.402244694706198
16,90017,21328,,4.150248499624906
17,90018,10205,,4.369867711905928
18,90019,20236,,4.442429333860447
19,90020,12277,,4.3003176671825365
20,90021,19711,,4.206864187509512
21,90022,7060,,4.24171388101983
22,90023,15435,,4.231616456106252
23,90024,15643,,4.147957552899061
24,90025,14341,,4.045045673244544
25,90026,22151,,4.170330910568372
26,90027,13624,,4.2014459776864355
27,90028,12587,,4.133192976880909
28,90029,17532,,4.197068218115446
29,90030,14949,,4.047829286239883
30,90031,17174,,4.302142773960639
31,90032,9219,,4.251003362620675
32,90033,22417,,4.245461034036668
33,90034,14369,,4.10087688774445
34,90035,12224,,4.36620582460733
35,90036,23362,,4.208886225494393
36,90037,5496,,4.476437409024745
37,90038,17242,,4.1662510149634615
38,90039,14658,,4.371537726838587
39,90040,3440,,4.536627906976745
40,90041,8493,,4.168609443070764
41,90042,7064,,4.129459229898075
42,90043,5564,,4.333662832494608
43,90044,5490,,4.455009107468124
44,90045,16019,,4.231693613833572
45,90046,22837,,4.123615185882559
46,90047,7911,,4.417267096447984
47,90048,16542,,4.1656087534760005
48,90049,15403,,4.338278257482308
49,90050,6017,,3.970666445072295
50,90051,1211,,4.0677126341866225
51,90052,2264,,3.696333922261484
52,90053,26258,,4.0414159494249375
53,90054,14949,,4.047829286239883
54,90055,1028,,4.036964980544747
55,90056,6121,,4.182731579807221
56,90057,9256,,4.128565254969749
57,90058,4026,,4.394187779433681
58,90059,5044,,4.2065820777160985
59,90060,14949,,4.047829286239883
60,90061,9758,,4.134966181594589
61,90062,5919,,4.429295489102889
62,90063,18081,,4.1362479951330124
63,90064,21458,,4.005242799888154
64,90065,16841,,4.386912891158483
65,90066,11485,,4.2804527644754025
66,90067,10559,,4.085566815039303
67,90068,15971,,4.239778348256214
68,90069,15046,,4.143393592981523
69,90070,5488,,4.014668367346939
70,90071,23488,,4.1799216621253406
71,90072,2683,,3.6844949683190458
72,90073,11903,,4.078299588339074
73,90074,9145,,3.9700382722799343
74,90075,5328,,4.010322822822823
75,90076,5328,,4.010322822822823
76,90077,16787,,4.254512420325252
77,90078,12429,,3.848298334540188
78,90079,7019,,4.042456190340505
79,90080,3325,,4.101503759398496
80,90081,15437,,4.040487141283928
81,90082,640,,4.01484375
82,90083,8109,,3.9739178690344064
83,90084,9145,,3.9700382722799343
84,90086,14949,,4.047829286239883
85,90087,14949,,4.047829286239883
86,90088,9145,,3.9700382722799343
87,90089,7933,,4.206542291692928
88,90091,2567,,3.664783794312427
89,90093,13879,,3.8565818863030477
90,90094,7372,,3.9774823657080844
91,90095,9121,,3.997697620874904
92,90096,1365,,4.282417582417582
93,90099,14949,,4.047829286239883
94,90101,2791,,3.917950555356503
95,90102,190,,4.239473684210527
96,90103,183,,3.819672131147541
97,90189,12524,,4.357433727243692
98,90201,4397,,4.389242665453718
99,90202,562,,3.5409252669039146
100,90209,12956,,4.183930225378203
101,90210,15015,,4.140992340992341
102,90211,15298,,4.249182899725454
103,90212,13263,,4.184535927015004
104,90213,9966,,3.9509331727874772
105,90220,5742,,4.208202716823407
106,90221,5225,,4.374066985645933
107,90222,2851,,4.180638372500876
108,90223,2160,,3.7717592592592593
109,90224,2225,,3.817303370786517
110,90230,9598,,4.316315899145655
111,90231,3601,,3.74576506525965
112,90232,14782,,4.098058449465566
113,90233,2777,,3.0135037810586964
114,90239,5886,,3.7696228338430173
115,90240,14130,,4.206121726822364
116,90241,12857,,4.2766975188613205
117,90242,13691,,4.325140603316047
118,90245,14219,,4.2616217736831
119,90247,10628,,4.091926985321791
120,90248,11420,,4.163397548161121
121,90249,11764,,4.161467188031282
122,90250,10020,,4.411127744510978
123,90251,1254,,3.677830940988836
124,90254,9111,,4.276918011195258
125,90255,2551,,4.455703645629165
126,90260,13364,,4.373690511822807
127,90261,6471,,3.6345232576108795
128,90262,3117,,4.285049727301893
129,90263,4427,,3.683871696408403
130,90264,4704,,3.6425382653061225
131,90265,18532,,3.8247625728469674
132,90266,17756,,4.222206578058121
133,90267,14555,,4.16722775678461
134,90270,2945,,4.259932088285229
135,90272,8736,,4.119562728937729
136,90274,6865,,4.204952658412236
137,90275,5475,,4.105388127853881
138,90277,8951,,4.307675120098313
139,90278,15130,,4.452048909451421
140,90280,4466,,4.398231079265562
141,90290,10876,,3.8744023538065466
142,90291,14587,,4.192294508809214
143,90292,14578,,4.211277267114831
144,90293,10189,,4.025714005299833
145,90294,4488,,3.7469919786096257
146,90295,2513,,3.9315559092717867
147,90296,6032,,3.9108090185676394
148,90301,8899,,4.221710304528599
149,90302,7973,,4.170387558008278
150,90303,2405,,4.007484407484408
151,90304,2436,,4.216748768472907
152,90305,2804,,3.908523537803138
153,90306,2281,,3.953309951775537
154,90307,2281,,3.953309951775537
155,90308,2281,,3.953309951775537
156,90309,7696,,4.082380457380458
157,90310,1267,,3.6771902131018153
158,90311,2281,,3.953309951775537
159,90312,2281,,3.953309951775537
160,90313,2215,,3.7038374717832956
161,90397,4172,,4.179050814956855
162,90398,2215,,3.7038374717832956
163,90401,24497,,4.11789198677389
164,90402,17439,,4.070330867595619
165,90403,20502,,4.1035752609501515
166,90404,15331,,4.10589654947492
167,90405,16351,,4.16500519845881
168,90406,7353,,3.545015639874881
169,90407,21688,,4.131870158613058
170,90408,11376,,3.8717914908579467
171,90409,9113,,3.870843849445847
172,90410,7353,,3.545015639874881
173,90411,7353,,3.545015639874881
174,90501,7353,,4.2956616347069225
175,90502,5062,,4.396088502568155
176,90503,10278,,4.3653434520334695
177,90504,13723,,4.242658310864972
178,90505,7589,,4.203979443932007
179,90506,4154,,3.9914540202214734
180,90507,5627,,3.9976897103252176
181,90508,5627,,3.9976897103252176
182,90509,8075,,4.0506501547987614
183,90510,12852,,4.275482415188297
184,90601,6988,,4.103820835718374
185,90602,6261,,4.221210669222169
186,90603,5490,,4.301183970856102
187,90604,5741,,4.27251349939035
188,90605,6076,,4.200789993416722
189,90606,7715,,4.072326636422553
190,90607,3575,,3.8496503496503496
191,90608,6141,,3.9168702165771045
192,90609,6928,,4.130412817551963
193,90610,1454,,3.404057771664374
194,90612,7325,,4.090511945392492
195,90620,10981,,4.260859666697022
196,90621,7956,,4.30982905982906
197,90622,10438,,3.9249377275340103
198,90623,11153,,4.221868555545593
199,90624,6341,,4.0425800346948435
200,90630,9428,,4.279327535002121
201,90631,7284,,4.236202635914333
202,90632,2902,,3.533252929014473
203,90633,2902,,3.533252929014473
204,90637,5504,,3.9465843023255816
205,90638,9544,,4.261735121542331
206,90639,4070,,4.064619164619165
207,90640,12604,,4.265986988257696
208,90650,8427,,4.343004627981488
209,90651,2207,,4.041232442229271
210,90652,2207,,4.041232442229271
211,90659,2207,,4.041232442229271
212,90660,8714,,4.059157677300895
213,90661,2939,,3.681864579789044
214,90662,2939,,3.681864579789044
215,90670,8710,,4.337657864523536
216,90671,2766,,3.702639190166305
217,90680,10129,,4.246223714088261
218,90701,10073,,4.289784572619875
219,90702,4242,,3.8235502121640734
220,90703,11903,,4.272956397546837
221,90704,7084,,3.731931112365895
222,90706,11114,,4.33556775238438
223,90707,4308,,4.025533890436398
224,90710,2939,,4.30248383804015
225,90711,3055,,3.3266775777414077
226,90712,13453,,4.359139225451572
227,90713,11086,,4.27083709182753
228,90714,3055,,3.3266775777414077
229,90715,9584,,4.236696577629382
230,90716,4738,,4.036618826509075
231,90717,4057,,4.349642593049051
232,90720,8451,,4.061472015146137
233,90721,2618,,3.8852177234530174
234,90723,9142,,4.425125793043097
235,90731,6257,,4.154307175962922
236,90732,6022,,4.214463633344404
237,90733,5813,,3.9795286426974026
238,90734,3072,,4.048828125
239,90740,18001,,4.200655519137825
240,90742,2884,,3.805478502080444
241,90743,4330,,3.9827944572748266
242,90744,2373,,4.359671302149178
243,90745,5027,,4.075591804257012
244,90746,6730,,4.079346210995542
245,90747,3033,,4.05242334322453
246,90748,302,,4.127483443708609
247,90749,1414,,3.992574257425743
248,90755,12214,,4.319796954314721
249,90801,14906,,4.092211190124782
250,90802,15623,,4.153299622351661
251,90803,19757,,4.198689072227565
252,90804,16846,,4.1718805651193165
253,90805,8889,,4.340476994037575
254,90806,13618,,4.26916580995741
255,90807,9571,,4.181433497022255
256,90808,10012,,4.255643228126249
257,90809,10136,,4.1396507498026835
258,90810,5710,,4.356654991243433
259,90813,13616,,4.161023795534665
260,90814,18667,,4.200380350350887
261,90815,17831,,4.187566597498738
262,90822,1178,,4.244057724957555
263,90831,2580,,3.522286821705426
264,90832,281,,3.8398576512455516
265,90833,386,,3.856217616580311
266,90834,305,,3.9344262295081966
267,90835,386,,3.856217616580311
268,90840,6013,,4.010477299185099
269,90842,7323,,4.067800081933634
270,90844,1346,,3.734398216939079
271,90845,48,,4.447916666666667
272,90846,4291,,3.851899324166861
273,90847,7323,,4.067800081933634
274,90848,7323,,4.067800081933634
275,90853,3199,,4.028758987183495
276,90888,14270,,4.097967764540995
277,90895,675,,3.719259259259259
278,90899,14844,,4.291700350309889
279,91001,6539,,4.3076923076923075
280,91003,1550,,3.801290322580645
281,91006,5665,,4.0316857899382175
282,91007,7272,,4.014507700770077
283,91009,2214,,2.906052393857272
284,91010,4076,,3.935107948969578
285,91011,5272,,4.23548937784522
286,91012,6475,,4.123088803088803
287,91016,4038,,4.1565131253095595
288,91017,4755,,4.115141955835962
289,91020,7043,,4.190330824932557
290,91021,6475,,4.123088803088803
291,91023,1481,,4.084064821066847
292,91024,6226,,4.156681657565049
293,91025,2346,,3.7263427109974425
294,91030,9807,,4.028041195064749
295,91031,3071,,3.7583848909150115
296,91040,2859,,4.334032878628891
297,91041,1172,,4.103668941979522
298,91042,3461,,4.420976596359433
299,91043,953,,4.055089192025184
300,91046,949,,4.473656480505795
301,91066,5564,,4.029115744069015
302,91077,10874,,4.009794004046349
303,91101,7073,,4.243178283613743
304,91102,4663,,4.068947029809136
305,91103,8788,,4.218365953573054
306,91104,9746,,4.209573158218756
307,91105,14954,,4.136886451785475
308,91106,13384,,4.144837118947998
309,91107,9920,,4.284879032258065
310,91108,12881,,4.208601816629144
311,91109,1485,,3.708754208754209
312,91110,735,,3.5421768707482992
313,91114,2417,,3.631361191559785
314,91115,13408,,3.884210918854415
315,91116,3756,,3.70993077742279
316,91117,1324,,3.5302114803625377
317,91118,2534,,4.013220205209156
318,91121,7784,,4.037512846865365
319,91123,12065,,4.00588479071695
320,91124,11889,,4.144377155353689
321,91125,11359,,4.162470287877454
322,91126,11307,,4.0782258777748295
323,91129,10807,,4.216156195058758
324,91131,106,,4.452830188679245
325,91182,10125,,4.15362962962963
326,91184,11138,,4.162327168252828
327,91185,735,,3.5421768707482992
328,91188,642,,3.630841121495327
329,91189,3523,,4.035623048538178
330,91191,5599,,3.8546168958742633
331,91199,8678,,4.221479603595299
332,91201,8708,,4.12459807073955
333,91202,6135,,4.199266503667482
334,91203,15103,,4.341058067933523
335,91204,14534,,4.223510389431677
336,91205,9558,,4.167817535049173
337,91206,9549,,4.2815478060529895
338,91207,9886,,4.246156180457212
339,91208,5360,,4.227985074626866
340,91209,15477,,4.302351876978743
341,91210,18295,,4.316425252801312
342,91214,3982,,4.38774485183325
343,91221,4681,,4.128498184148686
344,91222,13018,,4.302965125211246
345,91224,811,,3.7657213316892726
346,91225,1681,,3.9312908982748365
347,91226,1681,,3.9312908982748365
348,91301,7120,,4.249648876404494
349,91302,7651,,4.159783034897399
350,91303,8196,,4.249877989263055
351,91304,4979,,4.386623820044186
352,91305,2734,,4.211777615215801
353,91306,5545,,4.450045085662759
354,91307,7387,,4.24901854609449
355,91308,1248,,4.058092948717949
356,91309,3373,,4.08775570708568
357,91310,1492,,4.21514745308311
358,91311,5350,,4.3932710280373835
359,91313,5529,,3.993308012298788
360,91316,12297,,4.166178742782793
361,91319,2744,,3.737609329446064
362,91320,4763,,4.12376653369725
363,91321,7765,,4.3416613007083065
364,91322,784,,3.579719387755102
365,91324,8366,,4.247728902701411
366,91325,7448,,4.433472073039742
367,91326,8665,,4.08199653779573
368,91327,2246,,3.8873552983081034
369,91328,8829,,4.262090837014385
370,91329,2833,,3.7730321214260503
371,91330,9926,,4.079286721740883
372,91331,4287,,4.489503149055284
373,91333,1154,,3.9228769497400346
374,91334,2185,,4.215331807780321
375,91335,9999,,4.225272527252725
376,91337,2048,,4.265380859375
377,91340,3615,,4.3308437067773164
378,91341,747,,3.8299866131191433
379,91342,4726,,4.458421498095641
380,91343,6044,,4.471624751819987
381,91344,9161,,4.113524724375068
382,91345,5215,,4.261553211888782
383,91346,540,,3.6287037037037035
384,91350,6700,,4.335746268656717
385,91351,5523,,4.324913996016658
386,91352,7555,,4.238186631369953
387,91353,866,,3.8250577367205545
388,91354,6044,,4.199040370615487
389,91355,6275,,4.215697211155378
390,91356,11755,,4.2688217779668225
391,91357,1983,,3.8923348461926373
392,91358,3113,,4.108898168968841
393,91359,4114,,4.138915896937287
394,91360,5530,,4.313471971066908
395,91361,11172,,4.078097028284998
396,91362,7159,,4.353890208129627
397,91363,142,,4.264084507042254
398,91364,7064,,4.2716591166477915
399,91365,8159,,4.030089471748989
400,91367,10216,,4.197826938136257
401,91371,7898,,4.21663712332236
402,91372,7822,,3.760547174635643
403,91376,3496,,3.7035183066361554
404,91377,5736,,4.234832635983263
405,91380,3445,,4.32656023222061
406,91381,8470,,4.35271546635183
407,91382,3267,,3.9759718396082033
408,91383,1202,,3.5910981697171382
409,91384,2659,,4.493606619029711
410,91385,2686,,3.297654504839911
411,91386,4147,,4.182903303592958
412,91387,5083,,4.366614204210112
413,91388,3529,,4.168319637291018
414,91390,3837,,4.355355746677091
415,91392,783,,4.150702426564496
416,91393,5564,,4.104241552839683
417,91394,5147,,4.090343889644453
418,91395,2701,,3.573121066271751
419,91396,2101,,4.247739171822942
420,91399,86,,4.47093023255814
421,91401,9562,,4.442742104162309
422,91402,6082,,4.472870766195331
423,91403,13168,,4.177095990279465
424,91404,1739,,4.0025876940770555
425,91405,6640,,4.421009036144579
426,91406,9504,,4.359164562289562
427,91407,1739,,4.0025876940770555
428,91408,1739,,4.0025876940770555
429,91409,4256,,4.124765037593985
430,91410,3492,,3.9116552119129437
431,91411,8515,,4.4204345273047565
432,91412,820,,3.352439024390244
433,91413,13312,,4.1215069110576925
434,91416,13540,,4.276218611521418
435,91423,12291,,4.2272394434952405
436,91426,3930,,3.7090330788804073
437,91436,9698,,4.280676428129511
438,91470,3492,,3.9116552119129437
439,91482,3492,,3.9116552119129437
440,91495,3492,,3.9116552119129437
441,91496,3492,,3.9116552119129437
442,91497,79,,3.892405063291139
443,91499,3492,,3.9116552119129437
444,91501,10835,,4.120350715274573
445,91502,11504,,4.115220792767733
446,91503,10474,,4.244462478518235
447,91504,10075,,4.210322580645161
448,91505,19450,,4.346426735218509
449,91506,18902,,4.343746693471591
450,91507,1120,,3.7517857142857145
451,91508,4451,,3.55841383958661
452,91510,3066,,3.7407045009784734
453,91521,494,,3.695344129554656
454,91522,2540,,3.96003937007874
455,91523,3688,,3.5801247288503255
456,91526,12725,,4.292573673870334
457,91601,11916,,4.294561933534744
458,91602,13554,,4.334329349269589
459,91603,6642,,3.609229147847034
460,91604,13068,,4.208065503520049
461,91605,11203,,4.335311970008034
462,91606,11693,,4.303771487214573
463,91607,7117,,4.220809329773781
464,91608,8242,,4.129519534093666
465,91609,1840,,3.893478260869565
466,91610,10009,,4.132131082026176
467,91611,930,,3.871505376344086
468,91612,930,,3.871505376344086
469,91614,12402,,4.204483147879374
470,91615,2356,,4.3900679117147705
471,91616,3861,,4.311836311836312
472,91617,5329,,4.057890786263839
473,91618,1434,,4.089609483960948
474,91701,7179,,4.398941356734921
475,91702,3778,,4.298438327157226
476,91706,4627,,4.432245515452777
477,91708,6289,,4.389648592781047
478,91709,5701,,4.311436590071917
479,91710,6997,,4.347434614834929
480,91711,10844,,4.0541774253043155
481,91714,2404,,3.69779534109817
482,91715,6870,,3.9022561863173215
483,91716,2404,,3.69779534109817
484,91722,8642,,4.33065262670678
485,91723,9508,,4.269615061001262
486,91724,6571,,4.385405569928474
487,91729,6667,,3.9802009899505024
488,91730,6824,,4.37507327080891
489,91731,9118,,4.041072603641149
490,91732,4175,,4.207904191616766
491,91733,9397,,4.12104927104395
492,91734,2505,,3.788423153692615
493,91735,3082,,4.1172939649578195
494,91737,6272,,4.254464285714286
495,91739,10080,,4.266914682539682
496,91740,3889,,4.357032656209823
497,91741,5574,,4.351004664513814
498,91743,1970,,4.203807106598985
499,91744,6991,,4.25497067658418
500,91745,6878,,4.166618202965979
501,91746,6024,,4.157951527224435
502,91747,2137,,3.7662611137108097
503,91748,9471,,4.082567838665399
504,91749,2641,,3.7480121166224913
505,91750,6321,,4.197753520012657
506,91752,4114,,4.2689596499756925
507,91754,15088,,4.092788971367974
508,91755,12009,,4.06640852693813
509,91756,6945,,3.9865370770338373
510,91758,1720,,3.546802325581395
511,91759,3294,,4.298573163327261
512,91761,2987,,4.121359223300971
513,91762,6698,,4.059570020901762
514,91763,7901,,4.048728009112771
515,91764,11397,,4.226770202684917
516,91765,5653,,4.425084026180789
517,91766,6871,,4.151360791733373
518,91767,10414,,4.099673516420204
519,91768,3924,,4.321355759429154
520,91769,4095,,4.064468864468864
521,91770,14837,,4.086473006672508
522,91771,3244,,3.4773427866831073
523,91772,3244,,3.4773427866831073
524,91773,4892,,4.155253475061325
525,91775,12631,,4.124059852743251
526,91776,14915,,4.0892390211196785
527,91778,15976,,4.063532799198798
528,91780,11559,,4.024180292412838
529,91784,5117,,4.348739495798319
530,91785,7541,,4.287229810369977
531,91786,7090,,4.236812411847673
532,91788,3195,,3.9389671361502345
533,91789,9966,,4.468994581577363
534,91790,7157,,4.228098365236831
535,91791,10221,,4.180217199882595
536,91792,7043,,4.350986795399687
537,91793,2719,,3.8745862449429938
538,91795,190,,4.094736842105263
539,91797,4095,,4.064468864468864
540,91798,89,,4.106741573033708
541,91799,64,,4.375
542,91801,14634,,4.078652453191198
543,91802,9998,,3.893628725745149
544,91803,16916,,4.120861905887916
545,91804,14634,,4.078652453191198
546,91841,47,,4.5212765957446805
547,91896,13434,,4.085492035134733
548,91899,13434,,4.085492035134733
549,91901,3046,,3.981122783978989
550,91902,6574,,4.295177973836325
551,91903,2473,,3.955721795390214
552,91905,942,,3.8519108280254777
553,91906,599,,3.8831385642737897
554,91908,1466,,4.072987721691678
555,91909,2853,,3.763932702418507
556,91910,8976,,4.447693850267379
557,91911,7910,,4.431921618204804
558,91912,8876,,4.403391167192429
559,91913,4865,,4.261562178828366
560,91914,3646,,3.767279210093253
561,91915,3718,,3.8534158149542765
562,91916,2085,,3.837170263788969
563,91917,1418,,4.513046544428773
564,91921,1008,,3.720734126984127
565,91931,1874,,3.867129135538954
566,91932,3846,,4.229849193967759
567,91933,766,,4.1377284595300265
568,91934,303,,4.422442244224422
569,91935,3278,,4.473154362416107
570,91941,10789,,4.396514968949856
571,91942,8345,,4.394787297783104
572,91943,1647,,4.536126290224651
573,91944,9191,,4.271896420411272
574,91945,7857,,4.379661448389971
575,91946,1761,,3.823963657013061
576,91947,1559,,4.504810776138551
577,91948,983,,3.6373346897253307
578,91950,6083,,4.37769192832484
579,91951,1366,,3.6332357247437774
580,91962,3485,,4.1799139167862265
581,91963,272,,4.139705882352941
582,91976,3907,,4.425646275915025
583,91977,6525,,4.454022988505747
584,91978,5169,,4.288353646740182
585,91979,745,,4.368456375838926
586,91980,207,,4.190821256038648
587,91987,104,,4.269230769230769
588,91990,143,,4.496503496503497
589,92003,1469,,4.103812117086453
590,92004,3368,,4.260243467933492
591,92007,8538,,4.144706020145233
592,92008,12464,,4.3282252888318355
593,92009,8086,,4.031535988127628
594,92010,10057,,4.290146166848961
595,92011,11668,,4.1475831333561874
596,92013,4395,,3.6984072810011375
597,92014,8151,,4.104281683229051
598,92018,11005,,4.00940481599273
599,92019,2935,,4.47206132879046
600,92020,3356,,4.400327771156138
601,92021,2799,,4.438906752411576
602,92022,2953,,4.0971892990179475
603,92023,8004,,4.069277861069465
604,92024,7100,,4.111971830985915
605,92025,7865,,4.3444373808010175
606,92026,10227,,4.240246406570842
607,92027,6114,,4.4569021916912
608,92028,3290,,4.23936170212766
609,92029,11707,,4.215896472196122
610,92030,1108,,4.03971119133574
611,92033,7256,,4.422822491730981
612,92036,5609,,4.096452130504546
613,92037,13943,,4.241268019794879
614,92038,15271,,4.145602776504486
615,92039,15838,,4.27456118196742
616,92040,2788,,4.352223816355811
617,92046,3525,,4.286382978723404
618,92049,12750,,4.4276470588235295
619,92051,8483,,4.4624543204055165
620,92052,8147,,4.322327237019762
621,92054,10839,,4.454331580404096
622,92055,11254,,4.445619335347432
623,92056,8845,,4.404183154324477
624,92057,9883,,4.451937670747749
625,92059,2474,,3.9650363783346805
626,92060,992,,3.799899193548387
627,92061,1740,,4.083620689655173
628,92064,3336,,4.269034772182255
629,92065,2627,,4.210125618576323
630,92066,3294,,4.209016393442623
631,92067,8222,,4.148139138895646
632,92068,772,,3.886658031088083
633,92069,11320,,4.150618374558304
634,92070,5031,,4.2251043530113295
635,92071,4485,,4.280044593088071
636,92072,2345,,3.7
637,92074,1193,,3.5838222967309306
638,92075,8786,,4.0952082859094014
639,92078,10779,,4.211244085722238
640,92079,6781,,4.018433859312785
641,92081,7028,,4.359988616960728
642,92082,1832,,3.8837336244541483
643,92083,8688,,4.292472375690608
644,92084,8616,,4.176590064995358
645,92085,3221,,4.005743557901273
646,92086,3883,,4.2583054339428275
647,92088,1585,,4.039432176656152
648,92090,577,,4.232235701906412
649,92091,4893,,4.166666666666667
650,92092,623,,3.706260032102729
651,92093,6021,,4.2124231855173555
652,92096,3895,,3.8410783055198974
653,92101,28255,,4.1258184392142985
654,92102,16916,,4.27009931425869
655,92103,28732,,4.130690519281637
656,92104,19638,,4.235181790406355
657,92105,12010,,4.372231473771857
658,92106,28940,,4.294747753973739
659,92107,19581,,4.123793473264899
660,92108,20882,,4.165429556555885
661,92109,13612,,4.378746694093447
662,92110,33720,,4.25158659549229
663,92111,18031,,4.18163163440741
664,92112,7157,,4.083973732010619
665,92113,13196,,4.316042740224311
666,92114,8258,,4.409723904093001
667,92115,6201,,4.416061925495888
668,92116,16865,,4.259205455084494
669,92117,16810,,4.232034503271862
670,92118,15522,,4.070255121762659
